genlen	N	Va	L	gen	zvar	pred
0.01	1000	0.01	500	1	0.009573381867281967	4.970840496607427e-4
0.01	1000	0.01	500	2	0.00950844585914201	4.928121218791544e-4
0.01	1000	0.01	500	3	0.009649806413900095	4.99228558140687e-4
0.01	1000	0.01	500	4	0.00962534253869612	4.970585667029418e-4
0.01	1000	0.01	500	5	0.009667697285885173	4.983408985942556e-4
0.01	1000	0.01	500	6	0.009616224230057065	4.947909549136387e-4
0.01	1000	0.01	500	7	0.009591584747162263	4.92632184166984e-4
0.01	1000	0.01	500	8	0.00945389056309804	4.8468522610158944e-4
0.01	1000	0.01	500	9	0.009466333695074837	4.844504578479022e-4
0.01	1000	0.01	500	10	0.009347574824459942	4.775143288818056e-4
0.01	1000	0.01	500	11	0.009290077066073711	4.7372708292902125e-4
0.01	1000	0.01	500	12	0.009181069691823793	4.673316118843502e-4
0.01	1000	0.01	500	13	0.00913413656068611	4.6411316444390716e-4
0.01	1000	0.01	500	14	0.00903672061857473	4.583458297738895e-4
0.01	1000	0.01	500	15	0.008838049928978879	-4.4747259891269247e-4
0.01	1000	0.01	500	16	0.00897997055794077	-4.538517314971237e-4
0.01	1000	0.01	500	17	0.009091785959041618	-4.586895985247778e-4
0.01	1000	0.01	500	18	0.009253283334424583	-4.660126086085825e-4
0.01	1000	0.01	500	19	0.009406704108407065	-4.72903922636021e-4
0.01	1000	0.01	500	20	0.009466138582695079	-4.750544838941811e-4
0.01	1000	0.01	500	21	0.00954277647423019	-4.780594912451197e-4
0.01	1000	0.01	500	22	0.00968019910547842	-4.8409389962263767e-4
0.01	1000	0.01	500	23	0.009642249235152887	-4.813525648718566e-4
0.01	1000	0.01	500	24	0.009736784732727098	-4.8522325904561467e-4
0.01	1000	0.01	500	25	0.009697339547122806	-4.824154768686123e-4
0.01	1000	0.01	500	26	0.009739083833404294	-4.836495644396406e-4
0.01	1000	0.01	500	27	0.009615315702530722	-4.7667435378554595e-4
0.01	1000	0.01	500	28	0.009579701474908097	-4.7408610441217056e-4
0.01	1000	0.01	500	29	0.009504570488821557	-4.6955473575658566e-4
0.01	1000	0.01	500	30	0.009388158587480376	-4.630033009329108e-4
0.01	1000	0.01	500	31	0.009229435614521532	-4.5439151560772867e-4
0.01	1000	0.01	500	32	0.009118543908531871	-4.481603349015382e-4
0.01	1000	0.01	500	33	0.008813773050252448	-4.324382377702596e-4
